0;0;0;0;x;x;
570;116;75;139;WILD ISLE;x;
571;161;101;101;FIZZSPARK;x;
572;161;73;137;MUDBOOT;x;
573;174;174;174;OOMSK;x;
574;174;139;174;OORZZ;x;
575;67;101;101;HOZU-MOZU;x;
576;116;174;174;BANANA FOREST;x;
577;87;26;204;VASHJ'IR;x;
578;71;21;111;VASHJ'IR;x;
579;15;26;204;VASHJ'IR;x;
580;127;33;204;VASHJ'IR;x;
581;148;133;204;VASHJ'IR;x;
582;88;103;81;ZHAOH'TEM;x;
583;19;12;94;VASHJ'IR;x;
584;56;56;141;SOUTH SEA;x;
585;56;118;165;SOUTH SEA;x;
586;56;60;165;SOUTH SEA;x;
587;56;118;141;SOUTH SEA;x;
588;152;107;225;SOUTH SEA;x;
589;30;107;96;SOUTH SEA;x;
590;169;74;186;CRANEWING;x;
591;152;169;225;SOUTH SEA;x;
592;103;107;225;SOUTH SEA;x;
593;75;176;165;SOUTH SEA;x;
594;30;107;225;SOUTH SEA;x;
595;146;79;165;SOUTH SEA;x;
596;81;79;165;SOUTH SEA;x;
597;81;39;165;SOUTH SEA;x;
598;146;39;165;SOUTH SEA;x;
599;35;22;174;SOUTH SEA;x;
600;99;99;133;SOUTH SEA;x;
601;99;163;133;SOUTH SEA;x;
602;25;163;133;SOUTH SEA;x;
603;138;135;169;SOUTH SEA;x;
604;88;103;167;FALLINGBLOSSOM;x;
605;116;22;88;SOUTH SEA;x;
606;116;22;169;SOUTH SEA;x;
607;34;22;169;SOUTH SEA;x;
608;25;106;133;SOUTH SEA;x;
609;175;181;227;SOUTH SEA;x;
610;43;181;227;SOUTH SEA;x;
611;129;176;171;SOUTH SEA;x;
612;103;176;79;SOUTH SEA;x;
613;103;176;165;SOUTH SEA;x;
614;103;144;114;SOUTH SEA;x;
615;107;167;84;JEH'SED;x;
616;74;126;99;SOUTH SEA;x;
617;122;126;159;SOUTH SEA;x;
618;171;163;133;SOUTH SEA;x;
619;171;163;186;SOUTH SEA;x;
620;79;163;186;SOUTH SEA;x;
621;56;181;141;SOUTH SEA;x;
622;156;181;141;SOUTH SEA;x;
623;56;103;141;SOUTH SEA;x;
624;156;103;141;SOUTH SEA;x;
625;120;141;141;SOUTH SEA;x;
626;56;103;227;SOUTH SEA;x;
627;56;181;227;SOUTH SEA;x;
628;120;90;141;SOUTH SEA;x;
629;25;90;73;SOUTH SEA;x;
630;25;43;133;SOUTH SEA;x;
631;25;90;141;SOUTH SEA;x;
632;56;103;150;SOUTH SEA;x;
633;56;26;150;SOUTH SEA;x;
634;114;103;88;SOUTH SEA;x;
635;114;103;144;SOUTH SEA;x;
636;56;103;88;SOUTH SEA;x;
637;34;103;144;SOUTH SEA;x;
638;105;129;144;GREAT SEA;x;
639;32;51;144;GREAT SEA;x;
640;19;30;84;SOUTH SEA;x;
641;105;51;144;SOUTH SEA;x;
642;109;60;165;SOUTH SEA;x;
643;126;26;71;VASHJ'IR;x;
644;39;88;152;CRANE CAVE;x;
645;56;75;96;FAERSETON;x;
646;99;75;169;DANDRED;x;
647;109;30;69;WHISPERING FOREST;x;
648;120;73;109;GLISTENING SHORE;x;
649;107;88;84;OX'TIGAR;x;
650;107;214;148;KUN-LAI COAST;x;
651;107;214;75;DRAGON NEST;x;
652;236;238;225;SNOWBLOSSOM;x;
653;199;197;191;CRYSTAL LAKE;x;
654;163;184;216;MIRROR LAKE;x;
655;189;195;191;ZUL'GURUB BASIN;x;
656;199;204;206;SURWICH INLET;x;
657;212;204;231;LAKE EVERSTILL;x;
658;178;191;229;LAKE;x;
659;186;208;186;LAKE;x;
660;189;221;178;MOSSHIDE FEN;x;
661;184;178;236;LAKE;x;
662;107;163;219;LAKE;x;
663;103;159;180;LAKE;x;
664;111;135;186;LAKE;x;
665;122;227;201;VOLORWIND LAKE;x;
666;197;221;229;LAKE;x;
667;58;148;174;LAKE;x;
668;214;204;195;LAKE;x;
669;197;231;199;LAKE;x;
670;107;137;11;ZOUCHIN;x;
671;186;212;208;LAKE;x;
672;150;165;244;STILLWATER POND;x;
673;92;107;216;BRIGHTWATER LAKE;x;
674;197;236;197;LAKE;x;
675;169;210;219;BLACKWOOD LAKE;x;
676;214;227;234;LAKE MERELDAR;x;
677;206;229;169;HEALTHY LAKE;x;
678;105;191;191;LAKE;x;
679;197;206;176;LAKE;x;
680;107;156;174;LAKE;x;
681;129;199;197;LAKE;x;
682;156;186;227;LAKE;x;
683;154;161;201;LAKE;x;
684;135;118;189;LAKE;x;
685;159;249;178;LAKE;x;
686;79;71;120;REDWING;x;
687;114;71;120;NAYEL;x;
688;169;71;86;KEA KRAK;x;
689;95;129;32;MAISARA HILLS;x;
690;49;47;92;ULA-TEK;x;
691;49;123;92;GREENRUSH;x;
692;199;178;186;ZUL'MASHAR;x;
693;116;118;92;ABASSI COAST;x;
694;42;86;109;ABASSI LAKE;x;
695;158;210;215;ICECROWN;x;
696;39;62;54;UTGARDE;x;
697;39;62;0;HALGRIND;x;
698;73;62;0;EMBER CLUTCH;x;
699;0;62;58;NEW AGAMAND;x;
700;0;62;0;SHIELD HILL;x;
701;94;62;54;GRARLAND;x;
702;75;62;54;WYRMSKULL COAST;x;
703;69;99;54;KAMAGUA;x;
704;69;56;54;ISKAAL;x;
705;88;56;54;SCALAWAG POINT;x;
706;0;62;43;SORLOF'S STRAND;x;
707;129;62;114;NIFFLEVAR;x;
708;90;62;86;BEALGUN;x;
709;90;62;43;EASTERN CAPE;x;
710;21;62;43;IVALD;x;
711;118;62;43;BALEHEIM;x;
712;81;62;114;BLEEDING VALE;x;
713;86;150;77;GIANTS RUN;x;
714;86;150;114;CAULDROS ISLE;x;
715;41;150;77;GLADE FOREST;x;
716;129;120;21;WINTERHOOF;x;
717;62;126;107;BROKEN BLUFFS;x;
718;90;109;71;GJALERBRON;x;
719;66;120;81;RIVENWOOD;x;
720;126;109;71;STEELGATE;x;
721;66;120;21;SKORN;x;
722;126;77;71;CHILLMERE;x;
723;186;199;197;CAULDROS LAKE;x;
724;101;199;197;WINTER'S BREATH LAKE;x;
725;101;156;197;COLDMERE LAKE;x;
726;101;167;197;CREEK RIVER;x;
727;141;156;197;CREEK RIVER;x;
728;159;199;197;LAKE;x;
729;66;118;131;VENTURE BAY;x;
730;66;73;131;BLACKRIVER;x;
731;150;145;52;DRAK'ZIN;x;
732;113;111;39;ZEB'HALAK;x;
733;51;111;39;SILVERBROOK;x;
734;120;111;39;BLUEDOME;x;
735;66;161;105;AMBERPINE;x;
736;66;161;71;VOLDRUNE;x;
737;131;122;161;GRIZZLEMAW;x;
738;66;122;161;RAGE FANG;x;
739;73;120;101;HEARTBLOOD;x;
740;169;122;161;ONEQWAH;x;
741;96;122;2;SOLSTICE;x;
742;34;64;92;HOLLOWSTONE;x;
743;34;146;92;DRAK'ATAL;x;
744;114;111;39;URSDEN;x;
745;84;174;2;DRAKIL'JIN;x;
746;34;122;2;TETHYS;x;
747;34;122;47;BLOODMOON ISLE;x;
748;66;64;92;THOR MODAN;x;
749;114;64;92;BOULDER HILLS;x;
750;73;62;101;DUN ARGOL;x;
751;163;255;255;LAKE;x;
752;163;195;255;LAKE;x;
753;123;147;156;LAKE;x;
754;75;0;79;GUNDRAK;x;
755;75;69;79;ZOL'HEB;x;
756;66;122;21;DUBRA'JIN;x;
757;75;129;79;ZOL'MAZ;x;
758;75;99;79;MAM'TOTH;x;
759;122;84;21;RHUNOK;x;
760;161;122;21;DRAK'MABWA;x;
761;122;122;21;ZIM'RHUK;x;
762;216;69;79;HARKOA;x;
763;17;101;79;QUETZ'LUN;x;
764;231;101;79;ZIM'TORGA;x;
765;191;99;79;HEB'DRAKKAR;x;
766;54;116;107;DRAK'THARON;x;
767;231;24;90;DRAKURU;x;
768;133;64;107;RAGECLAW;x;
769;167;179;111;LOW FIELDS;x;
770;231;179;111;CHAGA'JIN;x;
771;133;92;43;DRAK'SOTRA;x;
772;133;64;43;ZIM'ABWA;x;
773;88;64;79;DRAKKARI ARENA;x;
774;133;64;146;HEB'VALOK;x;
775;36;126;43;SSERATUS;x;
776;26;156;154;RAGECLAW LAKE;x;
777;124;86;13;WYRMREST;x;
778;195;171;28;MAGNADOTH;x;
779;69;34;99;GALAKROND;x;
780;124;34;13;MAGNADON;x;
781;47;34;126;CRYSTAL VICE;x;
782;96;131;126;MAGUTA;x;
783;150;34;126;DRAGON'S FALL;x;
784;0;34;120;COLDWIND;x;
785;199;126;104;ICEMIST;x;
786;62;71;73;ICEJAIL;x;
787;255;19;41;TAUTAU;x;
788;199;176;169;HAMON;x;
789;124;86;88;MOA'KI;x;
790;199;86;88;INDU'LE;x;
791;62;86;88;SNOWFALL;x;
792;133;114;75;OGHIT;x;
793;171;34;47;RUBY;x;
794;124;92;201;AZURE;x;
795;11;92;0;EMERALD;x;
796;204;214;137;BRONZE;x;
797;64;15;6;OBSIDIAN;x;
798;195;122;126;WINTERGARDE;x;
799;195;54;84;CARRION;x;
800;195;126;13;BUDUR;x;
801;195;126;103;TON'CROA;x;
802;195;86;13;NOKE'ROA;x;
803;195;28;13;ELDRITCH;x;
804;195;171;84;JINTHA'KALAR;x;
805;195;122;84;CLADURK;x;
806;231;133;96;FROSTFATE;x;
807;77;116;208;LAKE INDU'LE;x;
808;30;116;208;DRAK'MAR LAKE;x;
809;30;71;208;DRAGONSPINE TRIBUTARY;x;
810;30;135;180;DRAGONSPINE TRIBUTARY;x;
811;30;39;180;DRAGONSPINE TRIBUTARY;x;
812;17;39;180;LUMBERJACK RIVER;x;
813;86;111;180;LUMBERJACK RIVER;x;
814;106;137;223;LUMBERJACK LAKE;x;
815;141;191;238;DAGGERCAP BAY;x;
816;141;156;238;DAGGERCAP BAY;x;
817;146;71;120;STRAND OF ANCIENTS;x;
818;146;51;56;MIGHTSTONE;x;
819;79;86;56;BLOODSPORE;x;
820;79;133;56;NASAM;x;
821;79;133;109;BERYL;x;
822;135;133;56;ECH'NUS;x;
823;109;66;129;FARSHIRE;x;
824;62;66;129;NASAMSAND;x;
825;135;84;56;RANDLISH;x;
826;135;84;135;RIPLASH;x;
827;120;116;144;AMBER LEDGE;x;
828;120;47;62;KUM'UYA;x;
829;66;116;225;LAKE KUM'UYA;x;
830;64;116;144;COLDROCK;x;
831;17;71;225;LAKE;x;
832;111;84;21;NJORD;x;
833;133;126;99;ABANREACH;x;
834;111;47;21;UNU'PE;x;
835;120;86;56;LELE;x;
836;144;86;56;BARUN;x;
837;231;129;69;HOTFIELD;x;
838;199;146;78;SCALPOOL;x;
839;176;129;69;SPRINGSTEAM;x;
840;159;58;63;MAGMOTH;x;
841;64;116;66;STEELJAW;x;
842;116;84;92;ELDRA'NATH;x;
843;116;84;36;WINRET;x;
844;116;51;36;WINTERFIN;x;
845;131;131;30;EN'KILAH;x;
846;184;97;63;TAUNKA'LE;x;
847;219;131;30;FROZEN REACH;x;
848;219;88;63;COLDWALL;x;
849;116;51;81;COLDARRA;x;
850;17;208;225;STEAM SPRINGS;x;
851;17;208;148;STEAM SPRINGS;x;
852;17;99;148;WINTERGRASP RIVER;x;
853;17;99;99;FRENZYHEART RIVER;x;
854;17;60;99;RAINSPEAKER RAPIDS;x;
855;17;60;167;BITTERTIDE LAKE;x;
856;17;60;212;SEABREACH FLOW;x;
857;17;150;212;RIVER'S HEART;x;
858;135;131;90;ULDUAR;x;
859;169;129;86;MARISTA;x;
860;114;71;86;UNGA INGOO;x;
861;169;131;126;DOMINANCE;x;
862;169;99;126;CRO'AKA;x;
863;48;60;152;DOJAN;x;
864;133;66;92;IAHIENAL;x;
865;30;101;54;SHEN-ZIN;x;
866;66;66;92;ZABANA;x;
867;66;182;92;KWEGSQOA;x;
868;107;79;66;TUNKA'LO;x;
869;111;34;90;NIDAVELIR;x;
870;135;66;90;SNOWDRIFT;x;
871;99;66;90;BOULDERCRAG;x;
872;54;81;90;VALKYRION;x;
873;54;81;58;ROHEMDAL;x;
874;92;45;58;BOR'S BREATH;x;
875;54;45;58;FROSTHOLD;x;
876;79;171;109;FOOT STEPPES;x;
877;178;171;109;ARRA;x;
878;49;103;58;SNOWBLIND;x;
879;49;103;109;RICKET;x;
880;49;47;109;GARM;x;
881;214;101;51;BRUNNHILDAR;x;
882;107;47;109;SIFRELDAR;x;
883;107;131;66;WINTER VALLEY;x;
884;107;79;150;DUN NIFFELEM;x;
885;107;146;193;FROSTFIELD;x;
886;111;152;141;THUNDERFALL;x;
887;107;101;116;FJORN;x;
888;137;161;51;RAINSPEAKER;x;
889;137;116;51;WILDGROWTH;x;
890;28;159;107;WINTERGROWTH;x;
891;28;116;49;FRENZYHEART;x;
892;75;116;49;SAPPHIRE HIVE;x;
893;28;227;51;NOZRONN;x;
894;28;135;51;KARTAK;x;
895;28;227;107;WAYGATE;x;
896;15;120;90;KRONDOL;x;
897;120;90;24;NESINGWARY;x;
898;15;169;45;GORL'RO;x;
899;64;120;51;SPLURSH;x;
900;64;120;90;SPEARBORN;x;
901;137;161;99;BONEFIELDS;x;
902;137;227;51;RAINCOAST;x;
903;28;176;81;GLUMR;x;
904;60;84;47;STORMWRIGHT;x;
905;60;84;92;SPLURMURSLR;x;
906;60;114;17;GURGRL;x;
907;39;131;126;ANGRATHAR;x;
908;113;146;94;VILEHOLD;x;
909;83;129;150;SELFORS;x;
910;113;176;204;BERUFELL;x;
911;113;146;204;HOSKULDSAR;x;
912;83;105;150;HUSNAR;x;
913;47;97;176;AN'MARKUS;x;
914;94;97;176;GUODALIR;x;
915;75;97;135;SKALMARNES;x;
916;114;97;135;SILENTREACH;x;
917;139;129;150;ALDUR'THAR;x;
918;84;92;204;NARFEYRI;x;
919;84;141;204;KORI;x;
920;99;129;150;ICE VALLEY;x;
921;161;94;120;BALARGARDE;x;
922;161;94;204;NJORNDAR;x;
923;161;141;204;HELGAFJALL;x;
924;99;94;120;FERSTIKLA;x;
925;113;146;137;YMIRHEIM;x;
926;58;129;150;HOLMSLATR;x;
927;188;188;17;JAHAQUA;x;
928;188;144;17;MYEHONA;x;
929;188;122;17;FORLORN;x;
930;188;88;17;ASSMEL;x;
931;28;86;161;DECREPIT FLOW;x;
932;83;121;161;MIRROR OF TWILIGHT;x;
933;30;62;54;ANGLERWHARF;x;
934;30;62;94;NARSONG;x;
935;94;62;94;SARJUN;x;
936;48;100;152;THUNDERCLEFT;x;
937;107;101;54;KRASARANG;x;
938;107;131;116;BAYMOUTH;x;
939;74;90;80;HIGHCALERE;x;
940;39;131;116;COBLIN;x;
941;39;99;116;GARHILL;x;
942;39;69;116;NORTHCAPE;x;
943;107;156;174;OIL LAKES;x;
944;34;146;96;JI'KALAK;x;
945;103;129;186;HIL'DOR;x;
946;103;66;94;BATTOK'ALOR;x;
947;103;129;94;AISZUL'DO;x;
948;163;165;231;TINKERBOOM;x;
949;119;36;121;DRAGON ISLES;x;
950;229;165;231;WRENCHPORT;x;
951;114;90;141;KHAGRIHM;x;
952;114;154;141;CROWGATE;x;
953;182;111;107;BLACK COAST;x;
954;135;39;51;GLAIVE ISLE;x;
955;184;39;51;MOUTH OF DRAGON;x;
956;171;141;141;GREAT SEA;x;
957;152;141;141;GREAT SEA;x;
958;73;141;141;GREAT SEA;x;
959;242;141;141;GREAT SEA;x;
960;165;141;141;GREAT SEA;x;
961;84;141;141;GREAT SEA;x;
962;141;141;141;GREAT SEA;x;
963;141;90;141;GREAT SEA;x;
964;141;39;141;GREAT SEA;x;
965;141;182;141;GREAT SEA;x;
966;141;212;141;GREAT SEA;x;
967;141;242;141;GREAT SEA;x;
968;141;114;141;GREAT SEA;x;
969;141;2;141;GREAT SEA;x;
970;141;30;141;GREAT SEA;x;
971;99;30;141;GREAT SEA;x;
972;36;30;141;GREAT SEA;x;
973;6;30;141;GREAT SEA;x;
974;244;30;141;GREAT SEA;x;
975;189;30;141;GREAT SEA;x;
976;141;141;212;GREAT SEA;x;
977;141;141;236;GREAT SEA;x;
978;141;141;176;GREAT SEA;x;
979;141;141;88;GREAT SEA;x;
980;141;141;146;GREAT SEA;x;
981;141;141;94;GREAT SEA;x;
982;141;141;39;GREAT SEA;x;
983;141;141;0;GREAT SEA;x;
984;141;141;195;GREAT SEA;x;
985;36;47;212;GREAT SEA;x;
986;36;139;212;GREAT SEA;x;
987;36;208;212;GREAT SEA;x;
988;36;208;124;GREAT SEA;x;
989;36;114;212;GREAT SEA;x;
990;36;114;101;GREAT SEA;x;
991;36;45;101;GREAT SEA;x;
992;118;45;101;GREAT SEA;x;
993;116;22;17;GREAT SEA;x;
994;116;163;169;GREAT SEA;x;
995;116;163;216;GREAT SEA;x;
996;201;163;216;GREAT SEA;x;
997;34;41;144;SOUTH SEA;x;
998;201;163;135;SOUTH SEA;x;
999;169;94;144;SOUTH SEA;x;
1000;118;163;135;SOUTH SEA;x;
1001;118;216;191;SOUTH SEA;x;
1002;90;163;133;SOUTH SEA;x;
1003;90;111;133;SOUTH SEA;x;
1004;69;109;174;GREAT SEA;x;
1005;141;141;223;GREAT SEA;x;
1006;73;30;141;GREAT SEA;x;
1007;36;107;124;GREAT SEA;x;
1008;150;126;156;AHN'KAHET;x;
1009;191;73;156;CISHA'ZUS;x;
1010;141;73;156;EN'REKAN;x;
1011;107;73;156;CRALMAR;x;
1012;107;111;156;CHA'DRAKH;x;
1013;191;163;156;HADRONOX'ZIN;x;
1014;191;126;156;NURJAK;x;
1015;191;107;156;BROOD PIT;x;
1016;107;107;156;KRAL'ROX;x;
1017;47;107;156;SERJESHAIK;x;
1018;47;54;64;SUT'RASHIN;x;
1019;47;86;64;EN'NERUB;x;
1020;47;45;64;KHULJIL;x;
1021;47;45;118;GAERZOS;x;
1022;47;96;77;KRAT'REN;x;
1023;47;96;118;MUSHVAR;x;
1024;214;62;223;GRAIS'TOLIS;x;
1025;161;62;223;HAID'RIX;x;
1026;114;62;223;YIMOK'AIR;x;
1027;114;116;223;EN'KERAH;x;
1028;150;156;150;SIZOL'RAR;x;
1029;150;105;150;GAK'USIL;x;
1030;150;58;150;ANUB'DAHAK;x;
1031;150;62;223;STONE PIT;x;
1032;150;62;109;HISE'ZIR;x;
1033;105;62;109;LOST CITY;x;
1034;193;62;58;BLOODGROUND;x;
1035;193;109;58;KRAK'THOL;x;
1036;193;109;92;YULANUL;x;
1037;193;45;92;NISNAT;x;
1038;193;116;62;ABYSSHARD;x;
1039;193;105;21;KRESHALAN;x;
1040;193;45;21;KIL'TAL;x;
1041;193;13;21;HOTWAY;x;
1042;193;13;62;CANDLE PASS;x;
1043;193;66;92;DISEASE COAST;x;
1044;249;66;92;TROGG BURROWS;x;
1045;193;21;92;CRYING SHORE;x;
1046;118;21;92;KHAINIS;x;
1047;118;21;36;CRIMSON CITY;x;
1048;81;66;92;BARAVAR;x;
1049;81;66;141;DUN GLADE;x;
1050;156;66;141;GIANT TABLE;x;
1051;201;21;36;QUIET PLATEAU;x;
1052;201;111;36;WAXMINE;x;
1053;171;131;81;DOORWARD;x;
1054;171;41;26;AMBERSTAND;x;
1055;171;96;26;LOWGARDEN;x;
1056;244;96;26;DUN BARAN;x;
1057;244;137;92;GRIVIN;x;
1058;244;124;56;GOLDABAR;x;
1059;244;225;146;AURUM HALLS;x;
1060;244;225;56;GOLGOBAR;x;
1061;193;137;92;DIANA'S TEARS;x;
1062;135;165;47;BOK'KNOCK;x;
1063;221;165;47;KRIJEN;x;
1064;135;105;47;DUST WALLEY;x;
1065;135;54;47;GORLOGOR;x;
1066;103;120;101;ASJAVOLLR;x;
1067;84;54;101;EARTHQUAKER;x;
1068;135;54;101;GRAVE RIVER;x;
1069;193;165;47;DRYEARTH;x;
1070;135;135;47;VORDRASSIL'ARIN;x;
1071;135;107;47;URSOLAK;x;
1072;24;165;47;DIAMOND COAST;x;
1073;24;116;47;MOSSY FOREST;x;
1074;111;116;45;EMERALD GROVE;x;
1075;77;165;47;GREEN CAPE;x;
1076;24;116;101;BALD CAPE;x;
1077;189;165;47;SHARP LEDGES;x;
1078;189;165;114;DRY SHORE;x;
1079;94;120;114;STRONGKEEP;x;
1080;94;165;114;STONEFALL;x;
1081;139;120;114;STONEGATE;x;
1082;77;26;111;YOGG'KHALIA;x;
1083;77;75;111;GHUR'KNOCK;x;
1084;34;75;111;FAR'RUM;x;
1085;34;32;111;SURS'NOX;x;
1086;150;62;120;NAZ'ANAK;x;
1087;92;99;120;EBON DEPTHS;x;
1088;92;43;120;SARONITE WAY;x;
1089;101;184;163;ZEB'REDAR;x;
1090;51;184;163;WEB'ANAR;x;
1091;161;184;163;GRI'KILAH;x;
1092;107;214;163;AIKOR'REKAN;x;
1093;150;184;223;DUSTY ISLAND;x;
1094;47;135;163;NUMESNIL;x;
1095;21;66;223;WHISP RIFT;x;
1096;101;66;223;YUL'TOMAS;x;
1097;101;131;223;CRYSTAL PEAKS;x;
1098;101;184;223;SPIDER WAY;x;
1099;88;66;223;HAVEN'VERIL;x;
1100;116;66;103;ROCKY CAPE;x;
1101;129;13;54;HOLLOW EARTH;x;
1102;92;43;54;CANDLE PLAINS;x;
1103;92;30;54;MADNESS PASS;x;
1104;92;13;54;RATLING PENINSULA;x;
1105;101;86;88;KHUSRUR;x;
1106;92;86;54;DUN ANKOR;x;
1107;62;86;54;SPIDER BRIDGE;x;
1108;150;126;223;KAZRA'DRAK;x;
1109;99;126;223;DEMONEYE;x;
1110;150;71;223;AN'LAKON;x;
1111;35;66;182;TRARIT'ZIX;x;
1112;35;109;182;ANGATHAR;x;
1113;35;164;182;MAELDAR;x;
1114;35;66;103;MUSHGURD;x;
1115;24;111;124;NOR'KILOGG;x;
1116;24;148;124;NIARDUK;x;
1117;96;148;124;ZARJASUX;x;
1118;35;131;103;UMBABU;x;
1119;107;111;141;CRIMSON LAKE;x;
1120;169;111;141;BLOODTEARS LAKE;x;
1121;154;111;141;TROGG LAKE;x;
1122;96;105;255;SWAMP;x;
1123;96;11;255;SWAMP;x;
1124;30;11;255;SWAMP;x;
1125;30;208;255;SWAMP;x;
1126;30;208;148;DIAMOND LAKE;x;
1127;30;208;116;EMERALD LAKE;x;
1128;45;49;67;BOUNDLESS REACH;x;
1129;18;35;57;DARK ABYSS;x;
1130;38;19;19;THIN ABYSS;x;
1131;22;16;37;SHADOW ABYSS;x;
1132;40;38;27;GREAT ABYSS;x;
1133;29;16;57;SERPENTINE ABYSS;x;
1134;56;30;13;SHATTERED ABYSS;x;
1135;49;8;22;FORGOTTEN ABYSS;x;
1136;40;16;35;DEVOURING ABYSS;x;
1137;30;24;56;FORBIDDEN ABYSS;x;
1138;101;135;36;ZHU;x;
1139;204;170;33;OGUDEI;x;
1140;30;135;36;ZHU'S DESCENT;x;
1141;190;234;249;ICE RIDGE;x;
1142;30;178;36;LION COVE;x;
1143;234;201;108;WORLD'S PRECIPICE;x;
1144;237;143;151;EANORAH;x;
1145;131;156;90;KORJA;x;
1146;169;156;126;BLACKSAND;x;
1147;210;148;112;FALLSONG;x;
1148;169;94;126;DAWNCHASER;x;
1149;210;194;112;HORUKUT;x;
1150;131;96;90;GORAI-DOAN;x;
1151;180;67;223;ABSORBING SCAR;x;
1152;53;156;83;DISTORTING SCARS;x;
1153;233;156;151;DEEP SCAR;x;
1154;92;111;107;ULGRAK;x;
1155;225;141;58;JUNKWATT;x;
1156;236;212;126;MOGU'SHAN;x;
1157;210;122;81;RUSTBOLT;x;
1158;129;184;58;SCRAPBONE;x;
1159;137;103;116;GRUM;x;
1160;76;156;116;SHIPWRECK;x;
1161;150;161;161;WINTERGRASP;x;
1162;51;118;161;SUNKEN RING;x;
1163;24;96;161;EASTSPARK;x;
1164;11;161;161;BROKEN TEMPLE;x;
1165;11;124;161;CHILLED QUAGMIRE;x;
